"1"," -0.415892453"
"1","
"
"1","[181]"
"1"," -0.576044127"
"1","  1.271859805"
"1","  0.491633700"
"1","  0.450569169"
"1"," -0.251634326"
"1","
"
"1","[186]"
"1"," -0.247527872"
"1"," -0.699237722"
"1"," -0.617108659"
"1"," -1.237183089"
"1","  0.327375573"
"1","
"
"1","[191]"
"1","  0.902279019"
"1"," -1.233076636"
"1","  1.025472614"
"1"," -1.602657423"
"1"," -0.863495850"
"1","
"
"1","[196]"
"1"," -0.247527872"
"1"," -0.534979595"
"1"," -0.719769988"
"1","  1.107601678"
"1","  0.245246510"
"1","
"
"1","[201]"
"1"," -0.288592404"
"1","
"
"1","
"
"1","$creatinine
"
"1","  [1]"
"1"," 15.729251991"
"1"," 12.839784502"
"1","  2.967437247"
"1","  1.924018431"
"1","  0.399021701"
"1","
"
"1","  [6]"
"1","  1.522703502"
"1"," -0.082556214"
"1"," -0.885186072"
"1"," -0.965449058"
"1","  1.041125587"
"1","
"
"1"," [11]"
"1"," -2.089130859"
"1"," -0.082556214"
"1","  2.245070375"
"1","  5.375326821"
"1","  6.338482651"
"1","
"
"1"," [16]"
"1"," -1.286501001"
"1"," -0.965449058"
"1"," -0.724660100"
"1","  2.726648289"
"1","  3.208226204"
"1","
"
"1"," [21]"
"1","  3.609541133"
"1","  3.127963219"
"1","  9.789791041"
"1"," 10.993735828"
"1"," 17.495037679"
"1","
"
"1"," [26]"
"1","  2.485859332"
"1","  4.171382034"
"1","  3.449015162"
"1","  5.214800850"
"1","  1.843755446"
"1","
"
"1"," [31]"
"1","  1.522703502"
"1"," 11.555576729"
"1","  0.158232743"
"1","  0.318758715"
"1","  3.288489190"
"1","
"
"1"," [36]"
"1"," 11.555576729"
"1","  2.726648289"
"1"," -0.243082186"
"1","  3.529278148"
"1","  0.158232743"
"1","
"
"1"," [41]"
"1","  1.602966488"
"1","  2.566122318"
"1","  0.318758715"
"1","  5.937167722"
"1","  0.639810658"
"1","
"
"1"," [46]"
"1","  0.318758715"
"1"," -0.162819200"
"1"," -0.162819200"
"1","  2.245070375"
"1","  2.726648289"
"1","
"
"1"," [51]"
"1","  1.843755446"
"1","  3.127963219"
"1","  0.639810658"
"1","  3.368752176"
"1","  0.479284687"
"1","
"
"1"," [56]"
"1","  1.201651559"
"1"," 14.284518246"
"1","  2.485859332"
"1","  5.696378764"
"1","  0.960862602"
"1","
"
"1"," [61]"
"1"," -0.082556214"
"1","  0.399021701"
"1","  4.652959949"
"1","  2.726648289"
"1","  0.880599616"
"1","
"
"1"," [66]"
"1","  0.077969758"
"1"," -0.243082186"
"1","  0.238495729"
"1","  2.084544403"
"1"," -0.403608157"
"1","
"
"1"," [71]"
"1","  0.077969758"
"1"," -0.885186072"
"1","  2.164807389"
"1","  3.930593077"
"1"," -0.162819200"
"1","
"
"1"," [76]"
"1","  0.238495729"
"1","  0.559547673"
"1","  9.227950140"
"1","  0.318758715"
"1","  1.763492460"
"1","
"
"1"," [81]"
"1","  1.522703502"
"1","  2.566122318"
"1","  0.399021701"
"1","  1.041125587"
"1","  6.418745637"
"1","
"
"1"," [86]"
"1","  0.158232743"
"1","  0.880599616"
"1"," -0.323345171"
"1","  2.164807389"
"1","  0.800336630"
"1","
"
"1"," [91]"
"1","  1.281914545"
"1","  3.770067105"
"1","  4.652959949"
"1"," -0.162819200"
"1","  2.164807389"
"1","
"
"1"," [96]"
"1","  1.201651559"
"1","  0.318758715"
"1","  1.843755446"
"1"," -0.323345171"
"1"," 11.234524786"
"1","
"
"1","[101]"
"1","  0.238495729"
"1","  2.164807389"
"1","  0.639810658"
"1"," -0.002293228"
"1","  3.770067105"
"1","
"
"1","[106]"
"1","  8.024005353"
"1","  3.208226204"
"1","  4.412170991"
"1","  0.639810658"
"1","  2.325333360"
"1","
"
"1","[111]"
"1","  7.381901467"
"1","  2.646385304"
"1","  1.843755446"
"1"," -0.403608157"
"1","  5.375326821"
"1","
"
"1","[116]"
"1","  1.843755446"
"1","  0.158232743"
"1"," -0.243082186"
"1","  2.485859332"
"1","  2.004281417"
"1","
"
"1","[121]"
"1","  3.449015162"
"1","  5.535852793"
"1","  2.004281417"
"1","  3.930593077"
"1","  0.318758715"
"1","
"
"1","[126]"
"1","  1.602966488"
"1","  1.442440516"
"1","  2.485859332"
"1","  0.318758715"
"1","  2.405596346"
"1","
"
"1","[131]"
"1"," -0.483871143"
"1","  9.308213126"
"1","  2.806911275"
"1","  2.245070375"
"1","  0.880599616"
"1","
"
"1","[136]"
"1"," -0.323345171"
"1","  1.442440516"
"1","  7.783216396"
"1","  1.683229474"
"1","  6.338482651"
"1","
"
"1","[141]"
"1"," -0.483871143"
"1","  9.549002083"
"1","  0.720073644"
"1"," -0.644397115"
"1","  1.522703502"
"1","
"
"1","[146]"
"1","  7.863479381"
"1"," -0.082556214"
"1"," -0.002293228"
"1"," -0.483871143"
"1","  2.485859332"
"1","
"
"1","[151]"
"1"," -0.483871143"
"1","  0.077969758"
"1","  0.720073644"
"1","  1.843755446"
"1","  0.559547673"
"1","
"
"1","[156]"
"1","  0.238495729"
"1","  5.696378764"
"1","  1.362177531"
"1"," -0.483871143"
"1","  5.776641750"
"1","
"
"1","[161]"
"1","  1.522703502"
"1","  3.208226204"
"1","  5.054274878"
"1"," -0.644397115"
"1","  2.405596346"
"1","
"
"1","[166]"
"1","  0.238495729"
"1","  0.318758715"
"1","  1.442440516"
"1","  0.158232743"
"1","  1.442440516"
"1","
"
"1","[171]"
"1"," -0.644397115"
"1","  7.943742367"
"1"," -1.527289959"
"1"," -0.002293228"
"1","  1.041125587"
"1","
"
"1","[176]"
"1","  0.960862602"
"1","  0.399021701"
"1","  6.579271608"
"1","  3.047700233"
"1","  0.238495729"
"1","
"
"1","[181]"
"1","  5.616115779"
"1"," 11.073998814"
"1","  0.880599616"
"1","  2.004281417"
"1","  0.800336630"
"1","
"
"1","[186]"
"1","  9.629265069"
"1","  5.054274878"
"1","  0.960862602"
"1","  5.937167722"
"1","  0.158232743"
"1","
"
"1","[191]"
"1","  1.763492460"
"1","  0.800336630"
"1","  4.010856062"
"1","  5.214800850"
"1"," -1.366763987"
"1","
"
"1","[196]"
"1","  4.412170991"
"1","  1.683229474"
"1","  0.639810658"
"1","  2.164807389"
"1","  0.720073644"
"1","
"
"1","[201]"
"1"," -0.162819200"
"1","
"
"1","
"
"1","$D
"
"1","  [1]"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1","
"
"1"," [18]"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1"," 2.5"
"1"," 2.5"
"1"," 2.5"
"1"," 2.5"
"1"," 2.5"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1","
"
"1"," [35]"
"1"," 5.0"
"1"," 2.5"
"1"," 2.5"
"1"," 5.0"
"1"," 2.5"
"1"," 2.5"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1"," 2.5"
"1","
"
"1"," [52]"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 2.5"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1","
"
"1"," [69]"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1"," 2.5"
"1"," 2.5"
"1"," 5.0"
"1"," 2.5"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1","
"
"1"," [86]"
"1"," 2.5"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1","
"
"1","[103]"
"1"," 2.5"
"1"," 2.5"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1"," 2.5"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 2.5"
"1","
"
"1","[120]"
"1"," 2.5"
"1"," 2.5"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1"," 2.5"
"1"," 5.0"
"1"," 2.5"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1","
"
"1","[137]"
"1"," 2.5"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1","
"
"1","[154]"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1"," 2.5"
"1"," 5.0"
"1"," 2.5"
"1"," 2.5"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1","
"
"1","[171]"
"1"," 5.0"
"1"," 2.5"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 2.5"
"1"," 2.5"
"1","
"
"1","[188]"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 2.5"
"1"," 2.5"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1"," 2.5"
"1"," 5.0"
"1","
"
"1","
"
"1","$N
"
"1","[1]"
"1"," 201"
"1","
"
"1","
"
"0","model = cmdstan_model(stan_file='model_dev_3.stan')"
"2","Model executable is up to date!
"
"0","fit = model$sample(model_data, chains = 12, parallel_chains = 4, adapt_delta = 0.8)"
"1","Running MCMC with 12 chains, at most 4 in parallel...

"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: beta_lpdf: Second shape parameter is 0, but must be > 0! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 95, column 2 to column 53)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: beta_lpdf: Second shape parameter is 0, but must be > 0! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 95, column 2 to column 53)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: lognormal_lpdf: Location parameter[1] is inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: lognormal_lpdf: Location parameter[1] is inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: lognormal_lpdf: Location parameter[1] is inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: lognormal_lpdf: Location parameter[1] is inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: lognormal_lpdf: Location parameter[1] is inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: beta_lpdf: First shape parameter is inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 95, column 2 to column 53)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: beta_lpdf: Second shape parameter is 0, but must be > 0! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 95, column 2 to column 53)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: lognormal_lpdf: Location parameter[1] is inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: beta_lpdf: First shape parameter is 0, but must be > 0! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 95, column 2 to column 53)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: beta_lpdf: First shape parameter is 0, but must be > 0! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 95, column 2 to column 53)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: beta_lpdf: Second shape parameter is 0, but must be > 0! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 99, column 2 to column 42)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: beta_lpdf: Second shape parameter is 0, but must be > 0! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 99, column 2 to column 42)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: lognormal_lpdf: Location parameter[1] is -inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 102, column 2 to column 34)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: beta_lpdf: First shape parameter is nan, but must be > 0! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/Rtmp74Yguh/model-36814e506e47.stan', line 95, column 2 to column 53)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
